State,year,Acres
California,2020,4528714
Idaho,2007,2157768
Idaho,2012,1719025
Nevada,1999,1659858
Wyoming,1988,1510922
California,2018,1507357
Idaho,2000,1319066
California,2017,1284213
California,2008,1266274
Nevada,2006,1212637
Washington,2015,1110427
Montana,2017,1107081
Oregon,2012,1036567
Oregon,2020,1025939
Nevada,2005,1010890
Nevada,2018,1004039
Arizona,2011,977413
New Mexico,2011,963481
Oregon,2002,953968
Nevada,2017,938896
California,2007,931355
Arizona,2020,858383
California,2003,837771
Montana,2012,836542
Oregon,2014,820722
Arizona,2005,778526
Nevada,2012,775666
Idaho,1996,749871
Washington,2020,744858
Idaho,2006,743664
California,2015,743419
Nevada,1985,741297
Oregon,2018,738252
Nevada,2007,735491
California,2012,734125
Montana,2006,721896
Montana,2000,696973
Idaho,2015,696881
Montana,2003,679305
California,1987,677612
Oregon,2017,661832
California,1999,626878
Colorado,2020,623904
California,2006,614561
Montana,2007,603891
Idaho,1992,601135
Idaho,1994,597457
Idaho,2017,593108
Idaho,2013,592454
Montana,1988,589706
Nevada,1996,583514
Arizona,2002,567253
Oregon,2015,559923
Nevada,2001,551328
Idaho,2010,550830
Utah,2007,545195
Idaho,2005,534106
Nevada,2000,526952
Oregon,2007,514366
Oregon,1996,514212
California,1996,504278
California,2013,501250
Idaho,2018,497150
California,1985,476966
California,2014,471054
California,2016,468954
Utah,1996,461134
Idaho,1986,451598
Colorado,2018,429176
New Mexico,2006,419038
Oregon,2006,407463
Washington,2014,397259
Wyoming,2012,395589
California,2002,388625
Nevada,2011,379001
Washington,2006,378213
Colorado,2002,376881
New Mexico,2009,366143
Washington,2017,365186
Idaho,1999,364246
Utah,2012,352120
New Mexico,2012,351485
California,2009,350844
Washington,2018,350593
Arizona,2017,337204
Idaho,1985,336968
Utah,2018,326340
New Mexico,2000,325401
Idaho,2011,323936
Oregon,2001,323556
Idaho,2016,318898
Oregon,1986,315285
Washington,2000,313236
Washington,2012,309879
Oregon,1985,300599
Oregon,2013,294034
Wyoming,2000,289088
Oregon,2000,282249
Arizona,2019,280592
Utah,2020,273068
New Mexico,2018,271942
California,1993,266386
Wyoming,2020,256203
Idaho,1988,253970
California,1994,250307
Utah,2006,249829
Washington,2016,249745
Oregon,2011,247072
New Mexico,2002,243391
Idaho,2020,241862
Idaho,2019,241505
California,1990,237554
Montana,2020,234941
Montana,2015,232693
New Mexico,2003,230083
Utah,2002,229946
Wyoming,2016,228689
New Mexico,2008,228646
Nevada,2016,221148
California,2001,219703
Idaho,2003,219089
Wyoming,1996,215234
California,2019,211911
Idaho,1987,211189
Utah,2005,205721
Oregon,1994,203712
Arizona,2004,196986
Utah,2017,196603
Arizona,2016,195664
New Mexico,1994,195466
Washington,1994,195043
Washington,2007,193703
Wyoming,2006,193571
Colorado,2012,192492
California,2004,188175
Nevada,2020,187748
Idaho,1995,185044
California,2005,180923
California,2000,180151
Montana,1991,174977
Utah,1994,174543
New Mexico,2013,174322
Oregon,2016,173525
Arizona,1996,173463
New Mexico,1993,172831
Washington,2001,172444
Oregon,1987,170704
Arizona,1995,168792
Wyoming,2018,168600
Montana,1994,168522
Washington,2003,165526
Arizona,2003,165368
Arizona,2014,160233
California,1992,159096
Oregon,2008,155449
Utah,2000,155125
Nevada,1994,151458
Idaho,1989,150794
Washington,1996,150593
California,1988,149837
Idaho,2014,149211
Utah,1995,143124
New Mexico,2005,142755
New Mexico,1989,140641
California,1997,139637
Montana,1996,138416
Arizona,2012,137928
Washington,2019,134929
Arizona,2009,127920
Arizona,1994,127729
Oregon,1990,127430
California,2011,125442
Nevada,2013,124557
Montana,2008,122729
Oregon,2003,122695
New Mexico,1996,122638
Colorado,2013,122174
Montana,2001,121997
Washington,2013,121055
Colorado,2016,112049
Utah,1986,111308
Washington,2005,106785
New Mexico,2016,105704
Idaho,2008,104758
Idaho,2001,102212
Idaho,1990,99988
Montana,2013,97586
Montana,2011,95298
Montana,2002,93989
Wyoming,2008,93436
Colorado,2008,92499
Colorado,2011,90357
Wyoming,2017,90147
Arizona,2015,90042
Wyoming,2002,89648
New Mexico,2020,89215
New Mexico,2017,87885
Oregon,2005,87395
California,1998,87155
Oregon,1988,86746
California,1989,86283
Arizona,2006,82528
